child,parent_1,parent_2,parent_3
GEN=7_MEMBER=349_PSO,GEN=6_MEMBER=255_PSO,,
GEN=7_MEMBER=350_PSO,GEN=5_MEMBER=235_PSO,,
GEN=8_MEMBER=351_PSO,GEN=5_MEMBER=248_PSO,,
GEN=8_MEMBER=352_PSO,GEN=4_MEMBER=200_PSO,,
GEN=8_MEMBER=353_PSO,GEN=6_MEMBER=279_PSO,,
GEN=8_MEMBER=354_PSO,GEN=6_MEMBER=281_PSO,,
GEN=8_MEMBER=355_PSO,GEN=4_MEMBER=185_PSO,,
GEN=8_MEMBER=356_PSO,GEN=0_MEMBER=20,,
GEN=8_MEMBER=357_PSO,GEN=7_MEMBER=342_PSO,,
GEN=8_MEMBER=358_PSO,GEN=6_MEMBER=271_PSO,,
GEN=8_MEMBER=359_PSO,GEN=7_MEMBER=331_PSO,,
GEN=8_MEMBER=360_PSO,GEN=5_MEMBER=241_PSO,,
GEN=8_MEMBER=361_PSO,GEN=2_MEMBER=81_PSO,,
GEN=8_MEMBER=362_PSO,GEN=4_MEMBER=192_PSO,,
GEN=8_MEMBER=363_PSO,GEN=5_MEMBER=223_PSO,,
GEN=8_MEMBER=364_PSO,GEN=5_MEMBER=228_PSO,,
GEN=8_MEMBER=365_PSO,GEN=5_MEMBER=245_PSO,,
GEN=8_MEMBER=366_PSO,GEN=7_MEMBER=333_PSO,,
GEN=8_MEMBER=367_PSO,GEN=7_MEMBER=327_PSO,,
GEN=8_MEMBER=368_PSO,GEN=0_MEMBER=6,,
GEN=8_MEMBER=369_PSO,GEN=4_MEMBER=176_PSO,,
GEN=8_MEMBER=370_PSO,GEN=1_MEMBER=11_PSO,,
GEN=8_MEMBER=371_PSO,GEN=1_MEMBER=20_PSO,,
GEN=8_MEMBER=372_PSO,GEN=6_MEMBER=260_PSO,,
GEN=8_MEMBER=373_PSO,GEN=7_MEMBER=344_PSO,,
GEN=8_MEMBER=374_PSO,GEN=5_MEMBER=216_PSO,,
GEN=8_MEMBER=375_PSO,GEN=6_MEMBER=288_PSO,,
GEN=8_MEMBER=376_PSO,GEN=2_MEMBER=97_PSO,,
GEN=8_MEMBER=377_PSO,GEN=7_MEMBER=326_PSO,,
GEN=8_MEMBER=378_PSO,GEN=6_MEMBER=298_PSO,,
GEN=8_MEMBER=379_PSO,GEN=5_MEMBER=206_PSO,,
GEN=8_MEMBER=380_PSO,GEN=3_MEMBER=105_PSO,,
GEN=8_MEMBER=381_PSO,GEN=1_MEMBER=50_PSO,,
GEN=8_MEMBER=382_PSO,GEN=4_MEMBER=164_PSO,,
GEN=8_MEMBER=383_PSO,GEN=7_MEMBER=303_PSO,,
GEN=8_MEMBER=384_PSO,GEN=7_MEMBER=315_PSO,,
GEN=8_MEMBER=385_PSO,GEN=2_MEMBER=98_PSO,,
GEN=8_MEMBER=386_PSO,GEN=5_MEMBER=240_PSO,,
GEN=8_MEMBER=387_PSO,GEN=4_MEMBER=175_PSO,,
GEN=8_MEMBER=388_PSO,GEN=6_MEMBER=274_PSO,,
GEN=8_MEMBER=389_PSO,GEN=7_MEMBER=316_PSO,,
GEN=8_MEMBER=390_PSO,GEN=6_MEMBER=259_PSO,,
GEN=8_MEMBER=391_PSO,GEN=4_MEMBER=166_PSO,,
GEN=8_MEMBER=392_PSO,GEN=6_MEMBER=287_PSO,,
GEN=8_MEMBER=393_PSO,GEN=6_MEMBER=268_PSO,,
GEN=8_MEMBER=394_PSO,GEN=7_MEMBER=347_PSO,,
GEN=8_MEMBER=395_PSO,GEN=7_MEMBER=307_PSO,,
GEN=8_MEMBER=396_PSO,GEN=3_MEMBER=141_PSO,,
GEN=8_MEMBER=397_PSO,GEN=3_MEMBER=113_PSO,,
GEN=8_MEMBER=398_PSO,GEN=5_MEMBER=232_PSO,,
GEN=8_MEMBER=399_PSO,GEN=3_MEMBER=149_PSO,,
GEN=8_MEMBER=400_PSO,GEN=7_MEMBER=313_PSO,,
GEN=9_MEMBER=401_PSO,GEN=4_MEMBER=200_PSO,,
GEN=9_MEMBER=402_PSO,GEN=8_MEMBER=367_PSO,,
GEN=9_MEMBER=403_PSO,GEN=8_MEMBER=364_PSO,,
GEN=9_MEMBER=404_PSO,GEN=6_MEMBER=279_PSO,,
GEN=9_MEMBER=405_PSO,GEN=6_MEMBER=281_PSO,,
GEN=9_MEMBER=406_PSO,GEN=6_MEMBER=271_PSO,,
GEN=9_MEMBER=407_PSO,GEN=2_MEMBER=81_PSO,,
GEN=9_MEMBER=408_PSO,GEN=0_MEMBER=20,,
GEN=9_MEMBER=409_PSO,GEN=8_MEMBER=397_PSO,,
GEN=9_MEMBER=410_PSO,GEN=7_MEMBER=331_PSO,,
GEN=9_MEMBER=411_PSO,GEN=7_MEMBER=342_PSO,,
GEN=9_MEMBER=412_PSO,GEN=4_MEMBER=185_PSO,,
GEN=9_MEMBER=413_PSO,GEN=5_MEMBER=223_PSO,,
GEN=9_MEMBER=414_PSO,GEN=8_MEMBER=395_PSO,,
GEN=9_MEMBER=415_PSO,GEN=5_MEMBER=245_PSO,,
GEN=9_MEMBER=416_PSO,GEN=5_MEMBER=228_PSO,,
GEN=9_MEMBER=417_PSO,GEN=7_MEMBER=327_PSO,,
GEN=9_MEMBER=418_PSO,GEN=0_MEMBER=6,,
GEN=9_MEMBER=419_PSO,GEN=4_MEMBER=192_PSO,,
GEN=9_MEMBER=420_PSO,GEN=8_MEMBER=400_PSO,,
GEN=9_MEMBER=421_PSO,GEN=4_MEMBER=176_PSO,,
GEN=9_MEMBER=422_PSO,GEN=8_MEMBER=354_PSO,,
GEN=9_MEMBER=423_PSO,GEN=8_MEMBER=391_PSO,,
GEN=9_MEMBER=424_PSO,GEN=8_MEMBER=363_PSO,,
GEN=9_MEMBER=425_PSO,GEN=5_MEMBER=241_PSO,,
GEN=9_MEMBER=426_PSO,GEN=1_MEMBER=11_PSO,,
GEN=9_MEMBER=427_PSO,GEN=6_MEMBER=260_PSO,,
GEN=9_MEMBER=428_PSO,GEN=8_MEMBER=358_PSO,,
GEN=9_MEMBER=429_PSO,GEN=5_MEMBER=216_PSO,,
GEN=9_MEMBER=430_PSO,GEN=6_MEMBER=288_PSO,,
GEN=9_MEMBER=431_PSO,GEN=2_MEMBER=97_PSO,,
GEN=9_MEMBER=432_PSO,GEN=7_MEMBER=326_PSO,,
GEN=9_MEMBER=433_PSO,GEN=7_MEMBER=344_PSO,,
GEN=9_MEMBER=434_PSO,GEN=8_MEMBER=353_PSO,,
GEN=9_MEMBER=435_PSO,GEN=8_MEMBER=384_PSO,,
GEN=9_MEMBER=436_PSO,GEN=1_MEMBER=20_PSO,,
GEN=9_MEMBER=437_PSO,GEN=8_MEMBER=379_PSO,,
GEN=9_MEMBER=438_PSO,GEN=3_MEMBER=105_PSO,,
GEN=9_MEMBER=439_PSO,GEN=4_MEMBER=164_PSO,,
GEN=9_MEMBER=440_PSO,GEN=1_MEMBER=50_PSO,,
GEN=9_MEMBER=441_PSO,GEN=2_MEMBER=98_PSO,,
GEN=9_MEMBER=442_PSO,GEN=8_MEMBER=375_PSO,,
GEN=9_MEMBER=443_PSO,GEN=8_MEMBER=374_PSO,,
GEN=9_MEMBER=444_PSO,GEN=8_MEMBER=389_PSO,,
GEN=9_MEMBER=445_PSO,GEN=6_MEMBER=268_PSO,,
GEN=9_MEMBER=446_PSO,GEN=6_MEMBER=259_PSO,,
GEN=9_MEMBER=447_PSO,GEN=4_MEMBER=166_PSO,,
GEN=9_MEMBER=448_PSO,GEN=7_MEMBER=333_PSO,,
GEN=9_MEMBER=449_PSO,GEN=7_MEMBER=315_PSO,,
GEN=9_MEMBER=450_PSO,GEN=7_MEMBER=347_PSO,,
GEN=10_MEMBER=451_PSO,GEN=4_MEMBER=200_PSO,,
GEN=10_MEMBER=452_PSO,GEN=8_MEMBER=367_PSO,,
GEN=10_MEMBER=453_PSO,GEN=8_MEMBER=364_PSO,,
GEN=10_MEMBER=454_PSO,GEN=6_MEMBER=279_PSO,,
GEN=10_MEMBER=455_PSO,GEN=6_MEMBER=271_PSO,,
GEN=10_MEMBER=456_PSO,GEN=2_MEMBER=81_PSO,,
GEN=10_MEMBER=457_PSO,GEN=9_MEMBER=423_PSO,,
GEN=10_MEMBER=458_PSO,GEN=7_MEMBER=331_PSO,,
GEN=10_MEMBER=459_PSO,GEN=9_MEMBER=403_PSO,,
GEN=10_MEMBER=460_PSO,GEN=4_MEMBER=185_PSO,,
GEN=10_MEMBER=461_PSO,GEN=5_MEMBER=223_PSO,,
GEN=10_MEMBER=462_PSO,GEN=6_MEMBER=281_PSO,,
GEN=10_MEMBER=463_PSO,GEN=9_MEMBER=444_PSO,,
GEN=10_MEMBER=464_PSO,GEN=8_MEMBER=395_PSO,,
GEN=10_MEMBER=465_PSO,GEN=7_MEMBER=342_PSO,,
GEN=10_MEMBER=466_PSO,GEN=5_MEMBER=245_PSO,,
GEN=10_MEMBER=467_PSO,GEN=5_MEMBER=228_PSO,,
GEN=10_MEMBER=468_PSO,GEN=7_MEMBER=327_PSO,,
GEN=10_MEMBER=469_PSO,GEN=0_MEMBER=6,,
GEN=10_MEMBER=470_PSO,GEN=4_MEMBER=176_PSO,,
GEN=10_MEMBER=471_PSO,GEN=8_MEMBER=391_PSO,,
GEN=10_MEMBER=472_PSO,GEN=8_MEMBER=363_PSO,,
GEN=10_MEMBER=473_PSO,GEN=5_MEMBER=241_PSO,,
GEN=10_MEMBER=474_PSO,GEN=1_MEMBER=11_PSO,,
GEN=10_MEMBER=475_PSO,GEN=9_MEMBER=446_PSO,,
GEN=10_MEMBER=476_PSO,GEN=8_MEMBER=354_PSO,,
GEN=10_MEMBER=477_PSO,GEN=8_MEMBER=397_PSO,,
GEN=10_MEMBER=478_PSO,GEN=9_MEMBER=443_PSO,,
GEN=10_MEMBER=479_PSO,GEN=6_MEMBER=260_PSO,,
GEN=10_MEMBER=480_PSO,GEN=8_MEMBER=358_PSO,,
GEN=10_MEMBER=481_PSO,GEN=5_MEMBER=216_PSO,,
GEN=10_MEMBER=482_PSO,GEN=6_MEMBER=288_PSO,,
GEN=10_MEMBER=483_PSO,GEN=2_MEMBER=97_PSO,,
GEN=10_MEMBER=484_PSO,GEN=9_MEMBER=447_PSO,,
GEN=10_MEMBER=485_PSO,GEN=9_MEMBER=413_PSO,,
GEN=10_MEMBER=486_PSO,GEN=9_MEMBER=435_PSO,,
GEN=10_MEMBER=487_PSO,GEN=7_MEMBER=344_PSO,,
GEN=10_MEMBER=488_PSO,GEN=8_MEMBER=353_PSO,,
GEN=10_MEMBER=489_PSO,GEN=9_MEMBER=439_PSO,,
GEN=10_MEMBER=490_PSO,GEN=9_MEMBER=427_PSO,,
GEN=10_MEMBER=491_PSO,GEN=3_MEMBER=105_PSO,,
GEN=10_MEMBER=492_PSO,GEN=2_MEMBER=98_PSO,,
GEN=10_MEMBER=493_PSO,GEN=9_MEMBER=450_PSO,,
GEN=10_MEMBER=494_PSO,GEN=9_MEMBER=405_PSO,,
GEN=10_MEMBER=495_PSO,GEN=0_MEMBER=20,,
GEN=10_MEMBER=496_PSO,GEN=8_MEMBER=379_PSO,,
GEN=10_MEMBER=497_PSO,GEN=6_MEMBER=268_PSO,,
GEN=10_MEMBER=498_PSO,GEN=4_MEMBER=166_PSO,,
GEN=10_MEMBER=499_PSO,GEN=4_MEMBER=192_PSO,,
GEN=10_MEMBER=500_PSO,GEN=6_MEMBER=259_PSO,,
GEN=11_MEMBER=501_PSO,GEN=8_MEMBER=367_PSO,,
GEN=11_MEMBER=502_PSO,GEN=10_MEMBER=479_PSO,,
GEN=11_MEMBER=503_PSO,GEN=6_MEMBER=271_PSO,,
GEN=11_MEMBER=504_PSO,GEN=2_MEMBER=81_PSO,,
GEN=11_MEMBER=505_PSO,GEN=10_MEMBER=472_PSO,,
GEN=11_MEMBER=506_PSO,GEN=9_MEMBER=423_PSO,,
GEN=11_MEMBER=507_PSO,GEN=9_MEMBER=403_PSO,,
GEN=11_MEMBER=508_PSO,GEN=6_MEMBER=279_PSO,,
GEN=11_MEMBER=509_PSO,GEN=6_MEMBER=281_PSO,,
GEN=11_MEMBER=510_PSO,GEN=9_MEMBER=444_PSO,,
GEN=11_MEMBER=511_PSO,GEN=10_MEMBER=480_PSO,,
GEN=11_MEMBER=512_PSO,GEN=10_MEMBER=493_PSO,,
GEN=11_MEMBER=513_PSO,GEN=8_MEMBER=395_PSO,,
GEN=11_MEMBER=514_PSO,GEN=7_MEMBER=342_PSO,,
GEN=11_MEMBER=515_PSO,GEN=5_MEMBER=245_PSO,,
GEN=11_MEMBER=516_PSO,GEN=4_MEMBER=185_PSO,,
GEN=11_MEMBER=517_PSO,GEN=7_MEMBER=327_PSO,,
GEN=11_MEMBER=518_PSO,GEN=7_MEMBER=331_PSO,,
GEN=11_MEMBER=519_PSO,GEN=4_MEMBER=176_PSO,,
GEN=11_MEMBER=520_PSO,GEN=10_MEMBER=498_PSO,,
GEN=11_MEMBER=521_PSO,GEN=5_MEMBER=241_PSO,,
GEN=11_MEMBER=522_PSO,GEN=1_MEMBER=11_PSO,,
GEN=11_MEMBER=523_PSO,GEN=0_MEMBER=6,,
GEN=11_MEMBER=524_PSO,GEN=8_MEMBER=397_PSO,,
GEN=11_MEMBER=525_PSO,GEN=10_MEMBER=477_PSO,,
GEN=11_MEMBER=526_PSO,GEN=9_MEMBER=443_PSO,,
GEN=11_MEMBER=527_PSO,GEN=10_MEMBER=491_PSO,,
GEN=11_MEMBER=528_PSO,GEN=9_MEMBER=446_PSO,,
GEN=11_MEMBER=529_PSO,GEN=10_MEMBER=461_PSO,,
GEN=11_MEMBER=530_PSO,GEN=8_MEMBER=358_PSO,,
GEN=11_MEMBER=531_PSO,GEN=8_MEMBER=363_PSO,,
GEN=11_MEMBER=532_PSO,GEN=10_MEMBER=500_PSO,,
GEN=11_MEMBER=533_PSO,GEN=5_MEMBER=216_PSO,,
GEN=11_MEMBER=534_PSO,GEN=5_MEMBER=223_PSO,,
GEN=11_MEMBER=535_PSO,GEN=10_MEMBER=463_PSO,,
GEN=11_MEMBER=536_PSO,GEN=6_MEMBER=288_PSO,,
GEN=11_MEMBER=537_PSO,GEN=2_MEMBER=97_PSO,,
GEN=11_MEMBER=538_PSO,GEN=9_MEMBER=447_PSO,,
GEN=11_MEMBER=539_PSO,GEN=9_MEMBER=413_PSO,,
GEN=11_MEMBER=540_PSO,GEN=10_MEMBER=462_PSO,,
GEN=11_MEMBER=541_PSO,GEN=9_MEMBER=435_PSO,,
GEN=11_MEMBER=542_PSO,GEN=6_MEMBER=260_PSO,,
GEN=11_MEMBER=543_PSO,GEN=5_MEMBER=228_PSO,,
GEN=11_MEMBER=544_PSO,GEN=7_MEMBER=344_PSO,,
GEN=11_MEMBER=545_PSO,GEN=8_MEMBER=354_PSO,,
GEN=11_MEMBER=546_PSO,GEN=8_MEMBER=391_PSO,,
GEN=11_MEMBER=547_PSO,GEN=4_MEMBER=200_PSO,,
GEN=11_MEMBER=548_PSO,GEN=8_MEMBER=353_PSO,,
GEN=11_MEMBER=549_PSO,GEN=9_MEMBER=439_PSO,,
GEN=11_MEMBER=550_PSO,GEN=9_MEMBER=427_PSO,,
GEN=12_MEMBER=551_PSO,GEN=8_MEMBER=367_PSO,,
GEN=12_MEMBER=552_PSO,GEN=10_MEMBER=479_PSO,,
GEN=12_MEMBER=553_PSO,GEN=11_MEMBER=502_PSO,,
GEN=12_MEMBER=554_PSO,GEN=2_MEMBER=81_PSO,,
GEN=12_MEMBER=555_PSO,GEN=10_MEMBER=480_PSO,,
GEN=12_MEMBER=556_PSO,GEN=11_MEMBER=527_PSO,,
GEN=12_MEMBER=557_PSO,GEN=9_MEMBER=403_PSO,,
GEN=12_MEMBER=558_PSO,GEN=11_MEMBER=540_PSO,,
GEN=12_MEMBER=559_PSO,GEN=11_MEMBER=506_PSO,,
GEN=12_MEMBER=560_PSO,GEN=7_MEMBER=331_PSO,,
GEN=12_MEMBER=561_PSO,GEN=9_MEMBER=423_PSO,,
GEN=12_MEMBER=562_PSO,GEN=11_MEMBER=546_PSO,,
GEN=12_MEMBER=563_PSO,GEN=4_MEMBER=185_PSO,,
GEN=12_MEMBER=564_PSO,GEN=7_MEMBER=327_PSO,,
GEN=12_MEMBER=565_PSO,GEN=4_MEMBER=176_PSO,,
GEN=12_MEMBER=566_PSO,GEN=11_MEMBER=512_PSO,,
GEN=12_MEMBER=567_PSO,GEN=5_MEMBER=245_PSO,,
GEN=12_MEMBER=568_PSO,GEN=10_MEMBER=498_PSO,,
GEN=12_MEMBER=569_PSO,GEN=11_MEMBER=508_PSO,,
GEN=12_MEMBER=570_PSO,GEN=1_MEMBER=11_PSO,,
GEN=12_MEMBER=571_PSO,GEN=0_MEMBER=6,,
GEN=12_MEMBER=572_PSO,GEN=5_MEMBER=241_PSO,,
GEN=12_MEMBER=573_PSO,GEN=11_MEMBER=520_PSO,,
GEN=12_MEMBER=574_PSO,GEN=8_MEMBER=397_PSO,,
GEN=12_MEMBER=575_PSO,GEN=10_MEMBER=477_PSO,,
GEN=12_MEMBER=576_PSO,GEN=10_MEMBER=493_PSO,,
GEN=12_MEMBER=577_PSO,GEN=9_MEMBER=444_PSO,,
GEN=12_MEMBER=578_PSO,GEN=11_MEMBER=518_PSO,,
GEN=12_MEMBER=579_PSO,GEN=9_MEMBER=446_PSO,,
GEN=12_MEMBER=580_PSO,GEN=10_MEMBER=461_PSO,,
GEN=12_MEMBER=581_PSO,GEN=8_MEMBER=358_PSO,,
GEN=12_MEMBER=582_PSO,GEN=10_MEMBER=500_PSO,,
GEN=12_MEMBER=583_PSO,GEN=5_MEMBER=216_PSO,,
GEN=12_MEMBER=584_PSO,GEN=5_MEMBER=223_PSO,,
GEN=12_MEMBER=585_PSO,GEN=7_MEMBER=342_PSO,,
GEN=12_MEMBER=586_PSO,GEN=6_MEMBER=288_PSO,,
GEN=12_MEMBER=587_PSO,GEN=8_MEMBER=363_PSO,,
GEN=12_MEMBER=588_PSO,GEN=6_MEMBER=281_PSO,,
GEN=12_MEMBER=589_PSO,GEN=2_MEMBER=97_PSO,,
GEN=12_MEMBER=590_PSO,GEN=9_MEMBER=447_PSO,,
GEN=12_MEMBER=591_PSO,GEN=9_MEMBER=413_PSO,,
GEN=12_MEMBER=592_PSO,GEN=10_MEMBER=462_PSO,,
GEN=12_MEMBER=593_PSO,GEN=9_MEMBER=435_PSO,,
GEN=12_MEMBER=594_PSO,GEN=6_MEMBER=260_PSO,,
GEN=12_MEMBER=595_PSO,GEN=5_MEMBER=228_PSO,,
GEN=12_MEMBER=596_PSO,GEN=7_MEMBER=344_PSO,,
GEN=12_MEMBER=597_PSO,GEN=8_MEMBER=354_PSO,,
GEN=12_MEMBER=598_PSO,GEN=10_MEMBER=463_PSO,,
GEN=12_MEMBER=599_PSO,GEN=6_MEMBER=271_PSO,,
GEN=12_MEMBER=600_PSO,GEN=11_MEMBER=538_PSO,,
GEN=13_MEMBER=601_PSO,GEN=8_MEMBER=367_PSO,,
GEN=13_MEMBER=602_PSO,GEN=10_MEMBER=479_PSO,,
GEN=13_MEMBER=603_PSO,GEN=11_MEMBER=502_PSO,,
GEN=13_MEMBER=604_PSO,GEN=2_MEMBER=81_PSO,,
GEN=13_MEMBER=605_PSO,GEN=10_MEMBER=480_PSO,,
GEN=13_MEMBER=606_PSO,GEN=11_MEMBER=527_PSO,,
GEN=13_MEMBER=607_PSO,GEN=11_MEMBER=540_PSO,,
GEN=13_MEMBER=608_PSO,GEN=11_MEMBER=506_PSO,,
GEN=13_MEMBER=609_PSO,GEN=7_MEMBER=331_PSO,,
GEN=13_MEMBER=610_PSO,GEN=4_MEMBER=185_PSO,,
GEN=13_MEMBER=611_PSO,GEN=7_MEMBER=327_PSO,,
GEN=13_MEMBER=612_PSO,GEN=11_MEMBER=546_PSO,,
GEN=13_MEMBER=613_PSO,GEN=11_MEMBER=520_PSO,,
GEN=13_MEMBER=614_PSO,GEN=4_MEMBER=176_PSO,,
GEN=13_MEMBER=615_PSO,GEN=9_MEMBER=423_PSO,,
GEN=13_MEMBER=616_PSO,GEN=11_MEMBER=512_PSO,,
GEN=13_MEMBER=617_PSO,GEN=12_MEMBER=595_PSO,,
GEN=13_MEMBER=618_PSO,GEN=0_MEMBER=6,,
GEN=13_MEMBER=619_PSO,GEN=9_MEMBER=444_PSO,,
GEN=13_MEMBER=620_PSO,GEN=5_MEMBER=241_PSO,,
GEN=13_MEMBER=621_PSO,GEN=5_MEMBER=245_PSO,,
GEN=13_MEMBER=622_PSO,GEN=7_MEMBER=342_PSO,,
GEN=13_MEMBER=623_PSO,GEN=12_MEMBER=569_PSO,,
GEN=13_MEMBER=624_PSO,GEN=10_MEMBER=498_PSO,,
GEN=13_MEMBER=625_PSO,GEN=10_MEMBER=477_PSO,,
GEN=13_MEMBER=626_PSO,GEN=10_MEMBER=493_PSO,,
GEN=13_MEMBER=627_PSO,GEN=12_MEMBER=568_PSO,,
GEN=13_MEMBER=628_PSO,GEN=9_MEMBER=446_PSO,,
GEN=13_MEMBER=629_PSO,GEN=8_MEMBER=358_PSO,,
GEN=13_MEMBER=630_PSO,GEN=8_MEMBER=363_PSO,,
GEN=13_MEMBER=631_PSO,GEN=5_MEMBER=216_PSO,,
GEN=13_MEMBER=632_PSO,GEN=12_MEMBER=566_PSO,,
GEN=13_MEMBER=633_PSO,GEN=8_MEMBER=397_PSO,,
GEN=13_MEMBER=634_PSO,GEN=9_MEMBER=403_PSO,,
GEN=13_MEMBER=635_PSO,GEN=5_MEMBER=223_PSO,,
GEN=13_MEMBER=636_PSO,GEN=10_MEMBER=463_PSO,,
GEN=13_MEMBER=637_PSO,GEN=6_MEMBER=271_PSO,,
GEN=13_MEMBER=638_PSO,GEN=7_MEMBER=344_PSO,,
GEN=13_MEMBER=639_PSO,GEN=6_MEMBER=288_PSO,,
GEN=13_MEMBER=640_PSO,GEN=6_MEMBER=260_PSO,,
GEN=13_MEMBER=641_PSO,GEN=11_MEMBER=538_PSO,,
GEN=13_MEMBER=642_PSO,GEN=6_MEMBER=281_PSO,,
GEN=13_MEMBER=643_PSO,GEN=2_MEMBER=97_PSO,,
GEN=13_MEMBER=644_PSO,GEN=9_MEMBER=447_PSO,,
GEN=13_MEMBER=645_PSO,GEN=9_MEMBER=413_PSO,,
GEN=13_MEMBER=646_PSO,GEN=10_MEMBER=462_PSO,,
GEN=13_MEMBER=647_PSO,GEN=12_MEMBER=598_PSO,,
GEN=13_MEMBER=648_PSO,GEN=9_MEMBER=435_PSO,,
GEN=13_MEMBER=649_PSO,GEN=10_MEMBER=461_PSO,,
GEN=13_MEMBER=650_PSO,GEN=5_MEMBER=228_PSO,,
GEN=14_MEMBER=651_PSO,GEN=10_MEMBER=479_PSO,,
GEN=14_MEMBER=652_PSO,GEN=8_MEMBER=367_PSO,,
GEN=14_MEMBER=653_PSO,GEN=10_MEMBER=480_PSO,,
GEN=14_MEMBER=654_PSO,GEN=7_MEMBER=331_PSO,,
GEN=14_MEMBER=655_PSO,GEN=4_MEMBER=185_PSO,,
GEN=14_MEMBER=656_PSO,GEN=13_MEMBER=635_PSO,,
GEN=14_MEMBER=657_PSO,GEN=13_MEMBER=621_PSO,,
GEN=14_MEMBER=658_PSO,GEN=11_MEMBER=527_PSO,,
GEN=14_MEMBER=659_PSO,GEN=11_MEMBER=512_PSO,,
GEN=14_MEMBER=660_PSO,GEN=13_MEMBER=627_PSO,,
GEN=14_MEMBER=661_PSO,GEN=12_MEMBER=568_PSO,,
GEN=14_MEMBER=662_PSO,GEN=13_MEMBER=607_PSO,,
GEN=14_MEMBER=663_PSO,GEN=11_MEMBER=540_PSO,,
GEN=14_MEMBER=664_PSO,GEN=2_MEMBER=81_PSO,,
GEN=14_MEMBER=665_PSO,GEN=0_MEMBER=6,,
GEN=14_MEMBER=666_PSO,GEN=8_MEMBER=363_PSO,,
GEN=14_MEMBER=667_PSO,GEN=9_MEMBER=423_PSO,,
GEN=14_MEMBER=668_PSO,GEN=5_MEMBER=245_PSO,,
GEN=14_MEMBER=669_PSO,GEN=10_MEMBER=498_PSO,,
GEN=14_MEMBER=670_PSO,GEN=11_MEMBER=502_PSO,,
GEN=14_MEMBER=671_PSO,GEN=10_MEMBER=461_PSO,,
GEN=14_MEMBER=672_PSO,GEN=10_MEMBER=477_PSO,,
GEN=14_MEMBER=673_PSO,GEN=9_MEMBER=413_PSO,,
GEN=14_MEMBER=674_PSO,GEN=9_MEMBER=444_PSO,,
GEN=14_MEMBER=675_PSO,GEN=13_MEMBER=631_PSO,,
GEN=14_MEMBER=676_PSO,GEN=12_MEMBER=569_PSO,,
GEN=14_MEMBER=677_PSO,GEN=7_MEMBER=327_PSO,,
